dbo,__EFMigrationsHistory,BASE TABLE,MigrationId,1,nvarchar,150,NO,NULL,YES,NULL
dbo,__EFMigrationsHistory,BASE TABLE,ProductVersion,2,nvarchar,32,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,Id,1,int,NULL,NO,NULL,YES,NULL
dbo,AccommodationDetails,BASE TABLE,PropertyType,2,nvarchar,100,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,StarRating,3,int,NULL,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,RoomCount,4,int,NULL,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,MaxGuests,5,int,NULL,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,CheckInTime,6,time,NULL,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,CheckOutTime,7,time,NULL,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,Amenities,8,nvarchar,1000,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,PricingInfo,9,nvarchar,500,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasWiFi,10,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasParking,11,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasPool,12,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasRestaurant,13,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasGym,14,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasSpa,15,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,IsPetFriendly,16,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,HasAirConditioning,17,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,RoomTypes,18,nvarchar,500,YES,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,RequiresDeposit,19,bit,NULL,NO,NULL,NO,NULL
dbo,AccommodationDetails,BASE TABLE,CancellationPolicy,20,nvarchar,500,YES,NULL,NO,NULL
